sent_id,gap_idx,left,right,gap_score,label
s108,0,ꙁа,навыкнеши,7.13540201064686,0
s108,1,навыкнеши,ѿ,7.246507005501432,0
s108,2,ѿ,них,7.246507005501432,0
s108,3,них,и,7.602945280734559,0
s108,4,и,ты,7.6110360721601795,0
s108,5,ты,раꙁѹму,7.119602907921777,0
s33,0,и,не,2.208500968430805,0
s33,1,не,пребудет,4.420429070073835,0
s33,2,пребудет,в,4.276996697540494,0
s33,3,в,ден,4.276996697540494,0
s33,4,ден,скорби,4.73776037822739,0
s33,5,скорби,твоеа,7.131626620360878,0
s137,0,даж,вы,7.12359973176215,0
s137,1,вы,шнему,7.12359973176215,0
s137,2,шнему,по,7.143118213166266,0
s137,3,по,даꙗню,7.143118213166266,0
s137,4,даꙗню,ег,7.158202313350415,0
s205,0,и,так,7.6110360721601795,0
s205,1,так,в,7.321519135263918,0
s205,2,в,сиѡн,7.3134283438382965,0
s205,3,сиѡн,ꙋтвердих,7.111512116496157,0
s205,4,ꙋтвердих,сѧ,7.342521689621053,0
s161,0,срдце,свое,4.7494705153314385,0
s161,1,свое,даж,7.139274996704188,0
s161,2,даж,ꙋтреневати,7.111512116496157,0
s161,3,ꙋтреневати,ко,7.115573877256896,0
s452,0,и,оставлю,7.602945280734559,0
s452,1,оставлю,ѧ,7.131498790200446,0
s452,2,ѧ,в,7.333415017542586,0
s452,3,в,роды,7.3134283438382965,0
s452,4,роды,смыслъ,7.119602907921777,0
s117,0,и,не,2.208500968430805,0
s117,1,не,буди,5.063027204334006,0
s117,2,буди,иꙁ,7.12766149252289,0
s117,3,иꙁ,лиха,7.12359973176215,0
s117,4,лиха,над,7.115573877256896,0
s117,5,над,всѧ,7.115573877256896,0
s117,6,всѧ,кою,7.111512116496157,0
s117,7,кою,плотю,7.111512116496157,0
s28,0,и,радости,7.607007041495298,0
s28,1,радости,врагом,7.115573877256896,0
s28,2,врагом,своим,7.115573877256896,0
s28,3,своим,сотворит,7.115573877256896,0
s166,0,имѣне,не,7.456860716371637,0
s166,1,не,праведныхъ,7.456860716371637,0
s166,2,праведныхъ,ꙗко,7.14693211419071,0
s166,3,ꙗко,рѣка,4.753098602153079,0
s166,4,рѣка,иꙁхнетъ,7.115573877256896,0
s350,0,і,не,7.480750610522341,0
s350,1,не,бесреден,7.460922477132376,0
s350,2,бесреден,ди,7.119635638017636,0
s350,3,ди,иꙁ,7.12766149252289,0
s350,4,иꙁ,лиха,7.12359973176215,0
s350,5,лиха,на,7.252695203301957,0
s350,6,на,всѧкꙋю,7.252695203301957,0
s350,7,всѧкꙋю,плот,7.111512116496157,0
s350,8,плот,і,7.13540201064686,0
s350,9,і,не,7.480750610522341,0
s350,10,не,твори,4.034961127152485,0
s350,11,твори,ничтоже,7.12359973176215,0
s350,12,ничтоже,беꙁ,7.12359973176215,0
s350,13,беꙁ,со,7.139652474866132,0
s350,14,со,вѣта,7.127564859600139,0
s437,0,и,престолъ,7.602945280734559,0
s437,1,престолъ,мои,7.119602907921777,0
s437,2,мои,на,4.862890721929206,0
s437,3,на,столпѣх,4.858861691264325,0
s437,4,столпѣх,облачныхъ,7.115573877256896,0
s285,0,премдрсть,бо,7.197480172626394,0
s285,1,бо,по,7.229086269296504,0
s285,2,по,имѧни,7.143118213166266,0
s285,3,имѧни,еѧ,7.13540201064686,0
s285,4,еѧ,есть,7.182092207501119,0
s352,0,ꙗкоже,бо,7.217466846330684,0
s352,1,бо,дша,4.819571573532313,0
s352,2,дша,твоѧ,7.139589581626067,0
s352,3,твоѧ,ѹсꙋм,7.119602907921777,0
s352,4,ѹсꙋм,нитъ,7.111512116496157,0
s352,5,нитъ,его,7.200902499471377,0
s469,0,ннѣ,высокую,7.119635638017636,0
s469,1,высокую,и,7.607007041495298,0
